time,open,high,low,close,volume
2023-09-19 16:15:00+00:00,161.18,161.85999999999999,161.13,161.48,530.0
2023-09-19 16:30:00+00:00,161.43,161.66000000000003,161.36,161.66000000000003,158.0
2023-09-19 16:45:00+00:00,161.63000000000002,162.08,161.61,162.06,192.0
2023-09-19 17:00:00+00:00,162.07999999999998,162.13,161.91,162.01,174.0
2023-09-19 17:15:00+00:00,161.98,162.03,161.63,161.81,262.0
2023-09-20 08:15:00+00:00,160.94,161.26999999999998,160.89,160.98999999999998,288.0
2023-09-20 08:30:00+00:00,160.97,161.07,160.12,160.27,270.0
2023-09-20 08:45:00+00:00,160.29,160.49,159.91,160.14,202.0
2023-09-20 09:00:00+00:00,160.12,160.92,160.04,160.76999999999998,198.0
2023-09-20 09:15:00+00:00,160.73999999999998,160.92,160.32,160.42,174.0
2023-09-20 09:30:00+00:00,160.44,160.76999999999998,160.14,160.39,210.0
2023-09-20 09:45:00+00:00,160.44,160.48999999999998,160.04,160.29,170.0
2023-09-20 10:00:00+00:00,160.24,160.29,159.81,159.91,108.0
2023-09-20 10:15:00+00:00,159.94,160.19,159.81,159.81,108.0
2023-09-20 10:30:00+00:00,159.84,159.95999999999998,159.51,159.73999999999998,138.0
2023-09-20 10:45:00+00:00,159.70999999999998,160.08999999999997,159.64,160.01,106.0
2023-09-20 11:00:00+00:00,160.06,160.23999999999998,159.98,160.14,91.0
2023-09-20 11:15:00+00:00,160.19,160.24,159.68,159.73000000000002,128.0
2023-09-20 11:30:00+00:00,159.71,160.26000000000002,159.61,160.26000000000002,162.0
2023-09-20 11:45:00+00:00,160.20999999999998,160.66,160.14,160.33999999999997,118.0
2023-09-20 12:00:00+00:00,160.39,161.51999999999998,160.39,161.26999999999998,424.0
2023-09-20 12:15:00+00:00,161.25,161.5,160.92,161.36999999999998,282.0
2023-09-20 12:30:00+00:00,161.39999999999998,161.7,161.2,161.39999999999998,352.0
2023-09-20 12:45:00+00:00,161.22,161.4,160.94,161.15,222.0
2023-09-20 13:00:00+00:00,161.04000000000002,161.27,160.24,160.42000000000002,350.0
2023-09-20 13:15:00+00:00,160.39000000000001,160.72,160.24,160.42000000000002,256.0
2023-09-20 13:30:00+00:00,160.44,160.72,160.29,160.72,298.0
2023-09-20 13:45:00+00:00,160.73999999999998,160.76999999999998,160.29,160.69,276.0
2023-09-20 14:00:00+00:00,160.67,161.39999999999998,160.67,161.35,234.0
2023-09-20 14:15:00+00:00,161.37,162.20000000000002,161.3,162.18,274.0
2023-09-20 14:30:00+00:00,162.2,162.28,161.7,162.1,248.0
2023-09-20 14:45:00+00:00,162.07,162.23000000000002,160.87,160.97,266.0
2023-09-20 15:00:00+00:00,160.94,161.07,160.51,160.51,360.0
2023-09-20 15:15:00+00:00,160.46,160.69,159.81,159.81,262.0
2023-09-20 15:30:00+00:00,159.83,159.91,158.68,158.88,440.0
2023-09-20 15:45:00+00:00,158.83,159.16000000000003,158.33,158.98000000000002,378.0
2023-09-20 16:00:00+00:00,158.91000000000003,159.36,158.86,159.09,280.0
2023-09-20 16:15:00+00:00,159.06,159.59,158.53,159.41,486.0
2023-09-20 16:30:00+00:00,159.44,159.54,159.29,159.34,114.0
2023-09-20 16:45:00+00:00,159.35999999999999,159.54,159.14,159.51,138.0
2023-09-20 17:00:00+00:00,159.56,159.56,159.36,159.44000000000003,53.0
2023-09-20 17:15:00+00:00,159.41,159.41,159.14,159.30999999999997,136.0
2023-09-21 08:15:00+00:00,158.2,158.93,158.1,158.78,228.0
2023-09-21 08:30:00+00:00,158.75,159.35,158.7,158.7,118.0
2023-09-21 08:45:00+00:00,158.75,159.3,158.75,159.18,108.0
2023-09-21 09:00:00+00:00,159.15,159.35000000000002,159.08,159.18,94.0
2023-09-21 09:15:00+00:00,159.20000000000002,159.25,158.55,158.60000000000002,108.0
2023-09-21 09:30:00+00:00,158.55,158.8,158.27,158.45000000000002,136.0
2023-09-21 09:45:00+00:00,158.52,158.52,158.27,158.3,94.0
2023-09-21 10:00:00+00:00,158.37,158.45000000000002,158.3,158.4,72.0
2023-09-21 10:15:00+00:00,158.45,158.45,158.0,158.1,122.0
2023-09-21 10:30:00+00:00,158.22,158.5,158.07,158.47,76.0
2023-09-21 10:45:00+00:00,158.42000000000002,158.42000000000002,158.15,158.20000000000002,72.0
2023-09-21 11:00:00+00:00,158.25,158.3,158.05,158.20000000000002,100.0
2023-09-21 11:15:00+00:00,158.17,158.4,158.0,158.0,104.0
2023-09-21 11:30:00+00:00,158.07,158.26999999999998,158.07,158.1,66.0
2023-09-21 11:45:00+00:00,158.04999999999998,158.6,157.95,158.57,120.0
2023-09-21 12:00:00+00:00,158.6,158.98,158.25,158.27,334.0
2023-09-21 12:15:00+00:00,158.25,158.32000000000002,156.24,156.54000000000002,354.0
2023-09-21 12:30:00+00:00,156.59,156.97,156.21,156.34,394.0
2023-09-21 12:45:00+00:00,156.31,156.77,156.24,156.77,248.0
2023-09-21 13:00:00+00:00,156.69,156.77,155.81,156.01,364.0
2023-09-21 13:15:00+00:00,156.04,156.61,155.81,156.61,316.0
2023-09-21 13:30:00+00:00,156.64000000000001,157.34,156.46,156.69,342.0
2023-09-21 13:45:00+00:00,156.79,156.89,156.44,156.46,300.0
2023-09-21 14:00:00+00:00,156.44,156.64000000000001,156.09,156.56,256.0
2023-09-21 14:15:00+00:00,156.59,156.89,156.19,156.29,250.0
2023-09-21 14:30:00+00:00,156.26,156.60999999999999,155.94,156.44,316.0
2023-09-21 14:45:00+00:00,156.46,156.46,155.56,155.79,246.0
2023-09-21 15:00:00+00:00,155.76,155.96,155.63,155.84,178.0
2023-09-21 15:15:00+00:00,155.81,156.19,155.81,155.84,146.0
2023-09-21 15:30:00+00:00,155.86,156.29,155.81,156.14000000000001,364.0
2023-09-21 15:45:00+00:00,156.10999999999999,156.10999999999999,155.66,155.91,224.0
2023-09-21 16:00:00+00:00,155.86,155.91,155.56,155.91,150.0
2023-09-21 16:15:00+00:00,155.89,155.89,155.16,155.41,304.0
2023-09-21 16:30:00+00:00,155.43,155.74,155.43,155.58,98.0
2023-09-21 16:45:00+00:00,155.61,155.81,155.58,155.63000000000002,162.0
2023-09-21 17:00:00+00:00,155.66,155.85999999999999,155.66,155.85999999999999,68.0
2023-09-21 17:15:00+00:00,155.84,156.01,155.66,155.66,130.0
2023-09-22 08:15:00+00:00,155.35,155.57999999999998,154.95,155.54999999999998,210.0
2023-09-22 08:30:00+00:00,155.5,155.98,155.48,155.92999999999998,160.0
2023-09-22 08:45:00+00:00,155.9,156.03,155.63,155.95,126.0
2023-09-22 09:00:00+00:00,155.92999999999998,156.04999999999998,155.48,155.5,88.0
2023-09-22 09:15:00+00:00,155.55,155.8,155.55,155.65,80.0
2023-09-22 09:30:00+00:00,155.63000000000002,155.8,155.55,155.78,68.0
2023-09-22 09:45:00+00:00,155.75,156.03,155.73,155.75,132.0
2023-09-22 10:00:00+00:00,155.73,156.23,155.73,156.07999999999998,128.0
2023-09-22 10:15:00+00:00,156.1,156.29999999999998,155.98,156.03,128.0
2023-09-22 10:30:00+00:00,155.98000000000002,156.3,155.8,156.15,80.0
2023-09-22 10:45:00+00:00,156.13000000000002,156.33,156.08,156.08,90.0
2023-09-22 11:00:00+00:00,156.15,156.15,155.65,155.68,102.0
2023-09-22 11:15:00+00:00,155.63000000000002,155.93,155.58,155.58,102.0
2023-09-22 11:30:00+00:00,155.65,156.1,155.5,156.08,130.0
2023-09-22 11:45:00+00:00,156.05,156.08,155.58,155.58,114.0
2023-09-22 12:00:00+00:00,155.6,155.6,154.19,154.77,420.0
2023-09-22 12:15:00+00:00,154.75,154.9,153.97,154.29,272.0
2023-09-22 12:30:00+00:00,154.22,154.22,152.76,153.87,538.0
2023-09-22 12:45:00+00:00,153.84,154.19,153.57,153.94,258.0
2023-09-22 13:00:00+00:00,153.98999999999998,153.98999999999998,153.14,153.29,248.0
2023-09-22 13:15:00+00:00,153.26000000000002,153.52,152.71,152.89000000000001,250.0
2023-09-22 13:30:00+00:00,152.91,153.16,152.51,152.85999999999999,366.0
2023-09-22 13:45:00+00:00,152.89,152.94,152.54,152.66,326.0
2023-09-22 14:00:00+00:00,152.61,152.71,151.36,151.36,280.0
2023-09-22 14:15:00+00:00,151.38,151.43,150.68,150.9,386.0
2023-09-22 14:30:00+00:00,150.95,151.73,150.95,151.63,426.0
2023-09-22 14:45:00+00:00,151.68,151.71,151.15,151.53,248.0
2023-09-22 15:00:00+00:00,151.51000000000002,151.53,151.15,151.31,224.0
2023-09-22 15:15:00+00:00,151.33,151.83,151.28,151.36,276.0
2023-09-22 15:30:00+00:00,151.33,151.98,151.31,151.76,276.0
2023-09-22 15:45:00+00:00,151.78,151.96,151.36,151.46,288.0
2023-09-22 16:00:00+00:00,151.43,151.81,151.28,151.73,248.0
2023-09-22 16:15:00+00:00,151.76,151.95999999999998,151.48,151.51,424.0
2023-09-22 16:30:00+00:00,151.53,151.73,151.51,151.57999999999998,140.0
2023-09-22 16:45:00+00:00,151.61,151.71,151.46,151.46,106.0
2023-09-22 17:00:00+00:00,151.41,151.53,151.23,151.26,76.0
2023-09-22 17:15:00+00:00,151.28,151.28,150.83,150.83,214.0
2023-09-25 08:15:00+00:00,150.98000000000002,152.36,150.68,152.18,380.0
2023-09-25 08:30:00+00:00,152.21,152.21,151.63,151.96,180.0
2023-09-25 08:45:00+00:00,151.88000000000002,152.16000000000003,151.83,151.96,164.0
2023-09-25 09:00:00+00:00,151.93,152.16,151.81,151.98,96.0
2023-09-25 09:15:00+00:00,152.01,152.31,152.01,152.07999999999998,160.0
2023-09-25 09:30:00+00:00,152.13,152.29,152.06,152.08,90.0
2023-09-25 09:45:00+00:00,152.06,152.64000000000001,152.06,152.24,108.0
2023-09-25 10:00:00+00:00,152.34,152.34,151.51,151.53,120.0
2023-09-25 10:15:00+00:00,151.57999999999998,151.67999999999998,151.26,151.28,184.0
2023-09-25 10:30:00+00:00,151.18,151.21,150.83,150.93,132.0
2023-09-25 10:45:00+00:00,150.9,150.93,150.78,150.85,92.0
2023-09-25 11:00:00+00:00,150.83,150.83,150.5,150.68,106.0
2023-09-25 11:15:00+00:00,150.70000000000002,151.03,150.65,150.98000000000002,118.0
2023-09-25 11:30:00+00:00,151.08,151.68,151.08,151.33,134.0
2023-09-25 11:45:00+00:00,151.31,151.46,151.28,151.33,116.0
2023-09-25 12:00:00+00:00,151.28,151.28,150.23,150.42999999999998,390.0
2023-09-25 12:15:00+00:00,150.38,151.23,150.35,150.7,334.0
2023-09-25 12:30:00+00:00,150.63,151.08,150.0,150.88,296.0
2023-09-25 12:45:00+00:00,150.83,151.36,150.58,151.18,332.0
2023-09-25 13:00:00+00:00,151.07999999999998,151.07999999999998,150.6,150.88,232.0
2023-09-25 13:15:00+00:00,150.85,151.32999999999998,150.6,150.65,336.0
2023-09-25 13:30:00+00:00,150.63,151.51,150.5,151.38,310.0
2023-09-25 13:45:00+00:00,151.33,152.11,151.33,151.96,350.0
2023-09-25 14:00:00+00:00,151.98,152.03,151.31,151.58,314.0
2023-09-25 14:15:00+00:00,151.63,151.91,151.0,151.13,302.0
2023-09-25 14:30:00+00:00,151.1,151.76,151.1,151.31,278.0
2023-09-25 14:45:00+00:00,151.28,151.51,151.0,151.21,246.0
2023-09-25 15:00:00+00:00,151.18,151.41,151.1,151.35999999999999,250.0
2023-09-25 15:15:00+00:00,151.33,151.51,150.25,150.25,268.0
2023-09-25 15:30:00+00:00,150.29999999999998,150.29999999999998,149.7,149.76999999999998,284.0
2023-09-25 15:45:00+00:00,149.79999999999998,149.95,149.45,149.45,224.0
2023-09-25 16:00:00+00:00,149.4,149.6,149.15,149.15,238.0
2023-09-25 16:15:00+00:00,149.17000000000002,149.55,149.15,149.35,304.0
2023-09-25 16:30:00+00:00,149.37,149.7,149.35,149.54999999999998,108.0
2023-09-25 16:45:00+00:00,149.6,149.72,149.4,149.4,84.0
2023-09-25 17:00:00+00:00,149.37,149.37,149.05,149.05,60.0
2023-09-25 17:15:00+00:00,149.10000000000002,149.25,148.77,148.79000000000002,166.0
2023-09-26 08:15:00+00:00,149.39,150.17,149.01,149.92,322.0
2023-09-26 08:30:00+00:00,149.97,150.19,149.84,150.02,198.0
2023-09-26 08:45:00+00:00,149.99,150.29,149.97,150.22,72.0
2023-09-26 09:00:00+00:00,150.19,150.19,149.94,149.99,70.0
2023-09-26 09:15:00+00:00,150.04,150.22,149.84,149.92000000000002,90.0
2023-09-26 09:30:00+00:00,149.94,149.97,149.64,149.82,56.0
2023-09-26 09:45:00+00:00,149.79,149.89,149.67,149.86999999999998,94.0
2023-09-26 10:00:00+00:00,149.84,150.12,149.84,149.84,80.0
2023-09-26 10:15:00+00:00,149.79,149.97,149.64,149.67,90.0
2023-09-26 10:30:00+00:00,149.69,149.73999999999998,149.39,149.60999999999999,82.0
2023-09-26 10:45:00+00:00,149.64000000000001,149.64000000000001,149.49,149.59,98.0
2023-09-26 11:00:00+00:00,149.54000000000002,149.79000000000002,149.46,149.77,96.0
2023-09-26 11:15:00+00:00,149.82,149.84,149.56,149.77,82.0
2023-09-26 11:30:00+00:00,149.67000000000002,149.77,149.56,149.56,86.0
2023-09-26 11:45:00+00:00,149.60999999999999,149.82,149.39,149.69,100.0
2023-09-26 12:00:00+00:00,149.72,150.54,149.54,150.23999999999998,440.0
2023-09-26 12:15:00+00:00,150.26999999999998,150.29,149.51,149.51,260.0
2023-09-26 12:30:00+00:00,149.59,150.07000000000002,149.49,149.99,282.0
2023-09-26 12:45:00+00:00,150.04000000000002,150.24,149.74,149.89000000000001,200.0
2023-09-26 13:00:00+00:00,149.84,149.92,149.44,149.56,250.0
2023-09-26 13:15:00+00:00,149.54,152.15,149.54,151.32,526.0
2023-09-26 13:30:00+00:00,151.3,151.95000000000002,151.12,151.8,448.0
2023-09-26 13:45:00+00:00,151.76999999999998,152.0,151.1,151.42,318.0
2023-09-26 14:00:00+00:00,151.45,151.76999999999998,151.1,151.5,440.0
2023-09-26 14:15:00+00:00,151.47,152.7,151.47,152.43,434.0
2023-09-26 14:30:00+00:00,152.5,152.58,152.15,152.20000000000002,316.0
2023-09-26 14:45:00+00:00,152.14999999999998,152.29999999999998,151.98,151.98,288.0
2023-09-26 15:00:00+00:00,151.92999999999998,152.0,150.92,151.67,430.0
2023-09-26 15:15:00+00:00,151.72,151.79999999999998,151.2,151.25,314.0
2023-09-26 15:30:00+00:00,151.27,151.35000000000002,151.05,151.15,352.0
2023-09-26 15:45:00+00:00,151.17,151.29999999999998,150.95,151.2,270.0
2023-09-26 16:00:00+00:00,151.25,151.25,150.77,150.85000000000002,186.0
2023-09-26 16:15:00+00:00,150.87,151.65,150.85,151.1,372.0
2023-09-26 16:30:00+00:00,151.11999999999998,151.26999999999998,150.95,151.14999999999998,142.0
2023-09-26 16:45:00+00:00,151.17000000000002,151.25,150.9,150.95000000000002,176.0
2023-09-26 17:00:00+00:00,150.92,151.01999999999998,150.85,150.85,94.0
2023-09-26 17:15:00+00:00,150.89999999999998,151.1,150.64,150.72,186.0
2023-09-27 08:15:00+00:00,150.96,150.99,150.41,150.76,230.0
2023-09-27 08:30:00+00:00,150.66,150.71,150.16,150.28,204.0
2023-09-27 08:45:00+00:00,150.23,150.41,150.16,150.23,112.0
2023-09-27 09:00:00+00:00,150.21,150.31,150.08,150.21,116.0
2023-09-27 09:15:00+00:00,150.18,150.35999999999999,150.13,150.21,100.0
2023-09-27 09:30:00+00:00,150.18,150.32999999999998,149.88,150.01,126.0
2023-09-27 09:45:00+00:00,150.03,150.03,149.68,149.76000000000002,120.0
2023-09-27 10:00:00+00:00,149.71,149.93,149.71,149.71,86.0
2023-09-27 10:15:00+00:00,149.73,149.81,149.51,149.70999999999998,90.0
2023-09-27 10:30:00+00:00,149.63,149.71,149.38,149.41,124.0
2023-09-27 10:45:00+00:00,149.38,149.66,149.38,149.56,114.0
2023-09-27 11:00:00+00:00,149.53,149.78,149.48,149.60999999999999,72.0
2023-09-27 11:15:00+00:00,149.51,149.53,148.95,149.1,130.0
2023-09-27 11:30:00+00:00,149.15,149.38,148.9,148.95000000000002,146.0
2023-09-27 11:45:00+00:00,148.93,148.95,148.63,148.75,180.0
2023-09-27 12:00:00+00:00,148.73,148.88,148.38,148.38,196.0
2023-09-27 12:15:00+00:00,148.33,148.55,148.12,148.55,264.0
2023-09-27 12:30:00+00:00,148.6,149.63,148.35,149.48,412.0
2023-09-27 12:45:00+00:00,149.46,149.81,149.38,149.56,216.0
2023-09-27 13:00:00+00:00,149.53,149.73,148.95,149.35999999999999,252.0
2023-09-27 13:15:00+00:00,149.31,149.43,148.93,148.98000000000002,214.0
2023-09-27 13:30:00+00:00,149.07999999999998,149.32999999999998,148.98,149.04999999999998,314.0
2023-09-27 13:45:00+00:00,149.0,149.04999999999998,148.48,148.57999999999998,270.0
2023-09-27 14:00:00+00:00,148.63,148.65,148.35,148.43,274.0
2023-09-27 14:15:00+00:00,148.39999999999998,148.88,148.23,148.57999999999998,254.0
2023-09-27 14:30:00+00:00,148.55,148.93,148.43,148.8,266.0
2023-09-27 14:45:00+00:00,148.83,149.20000000000002,148.58,149.0,240.0
2023-09-27 15:00:00+00:00,149.05,149.86,149.0,149.86,362.0
2023-09-27 15:15:00+00:00,149.88,150.18,149.71,149.76000000000002,378.0
2023-09-27 15:30:00+00:00,149.81,150.03,149.56,149.83,258.0
2023-09-27 15:45:00+00:00,149.78,149.91,149.63,149.73,246.0
2023-09-27 16:00:00+00:00,149.76,150.13,149.76,150.13,334.0
2023-09-27 16:15:00+00:00,150.07999999999998,150.44,149.63,150.01,392.0
2023-09-27 16:30:00+00:00,149.98000000000002,150.08,149.83,149.98000000000002,224.0
2023-09-27 16:45:00+00:00,149.95999999999998,149.98,149.51,149.56,208.0
2023-09-27 17:00:00+00:00,149.51,149.78,149.38,149.48,166.0
2023-09-27 17:15:00+00:00,149.53,149.53,149.31,149.31,196.0
2023-09-28 08:15:00+00:00,149.4,150.35,149.35,150.15,310.0
2023-09-28 08:30:00+00:00,150.2,150.33,150.0,150.25,162.0
2023-09-28 08:45:00+00:00,150.20000000000002,150.5,150.18,150.35,104.0
2023-09-28 09:00:00+00:00,150.4,150.70000000000002,150.3,150.45000000000002,124.0
2023-09-28 09:15:00+00:00,150.48,150.5,150.2,150.29999999999998,74.0
2023-09-28 09:30:00+00:00,150.32999999999998,150.73,150.23,150.6,66.0
2023-09-28 09:45:00+00:00,150.65,150.78,150.58,150.70000000000002,66.0
2023-09-28 10:00:00+00:00,150.68,150.78,149.85,149.85,124.0
2023-09-28 10:15:00+00:00,149.79999999999998,149.92,149.6,149.62,96.0
2023-09-28 10:30:00+00:00,149.6,149.6,149.12,149.25,182.0
2023-09-28 10:45:00+00:00,149.26999999999998,149.57,149.2,149.45,88.0
2023-09-28 11:00:00+00:00,149.35,149.5,149.25,149.25,96.0
2023-09-28 11:15:00+00:00,149.17000000000002,149.32,148.9,148.9,170.0
2023-09-28 11:30:00+00:00,148.95000000000002,149.0,148.62,148.67000000000002,110.0
2023-09-28 11:45:00+00:00,148.64,148.67,147.64,147.76999999999998,306.0
2023-09-28 12:00:00+00:00,147.74,148.12,146.99,147.87,472.0
2023-09-28 12:15:00+00:00,147.89,148.34,147.79,148.07,372.0
2023-09-28 12:30:00+00:00,148.02,148.29,147.56,147.84,324.0
2023-09-28 12:45:00+00:00,147.79,147.79,147.34,147.41,262.0
2023-09-28 13:00:00+00:00,147.44000000000003,147.44000000000003,147.11,147.24,348.0
2023-09-28 13:15:00+00:00,147.21,148.02,147.21,147.61,240.0
2023-09-28 13:30:00+00:00,147.66,147.92000000000002,147.56,147.66,306.0
2023-09-28 13:45:00+00:00,147.64000000000001,147.99,147.56,147.79,374.0
2023-09-28 14:00:00+00:00,147.74,148.17000000000002,147.61,148.14000000000001,268.0
2023-09-28 14:15:00+00:00,148.04,148.36999999999998,147.64,148.26999999999998,338.0
2023-09-28 14:30:00+00:00,148.23999999999998,148.95,148.04,148.44,436.0
2023-09-28 14:45:00+00:00,148.42,148.42,147.72,147.74,212.0
2023-09-28 15:00:00+00:00,147.79,147.82,147.51,147.76999999999998,280.0
2023-09-28 15:15:00+00:00,147.74,147.82000000000002,147.36,147.69000000000003,190.0
2023-09-28 15:30:00+00:00,147.72,148.04,147.51,147.60999999999999,288.0
2023-09-28 15:45:00+00:00,147.64000000000001,147.64000000000001,147.21,147.31,166.0
2023-09-28 16:00:00+00:00,147.29,147.77,147.16,147.72,192.0
2023-09-28 16:15:00+00:00,147.77,148.02,147.46,147.74,342.0
2023-09-28 16:30:00+00:00,147.77,147.97,147.72,147.87,136.0
2023-09-28 16:45:00+00:00,147.82000000000002,147.84,147.61,147.72000000000003,90.0
2023-09-28 17:00:00+00:00,147.69000000000003,147.94000000000003,147.61,147.77,74.0
2023-09-28 17:15:00+00:00,147.73999999999998,147.79,147.39,147.51,170.0
2023-09-29 08:15:00+00:00,147.56,148.07999999999998,147.2,147.70999999999998,262.0
2023-09-29 08:30:00+00:00,147.63,147.76,147.48,147.57999999999998,116.0
2023-09-29 08:45:00+00:00,147.53,147.61,147.28,147.36,92.0
2023-09-29 09:00:00+00:00,147.38,147.48,146.85,146.93,132.0
2023-09-29 09:15:00+00:00,146.9,147.05,146.65,146.98000000000002,104.0
2023-09-29 09:30:00+00:00,146.95,146.95,146.63,146.63,80.0
2023-09-29 09:45:00+00:00,146.6,146.78,146.6,146.68,94.0
2023-09-29 10:00:00+00:00,146.65,146.68,146.13,146.32999999999998,124.0
2023-09-29 10:15:00+00:00,146.29999999999998,146.45,146.2,146.23,78.0
2023-09-29 10:30:00+00:00,146.25,146.54999999999998,146.2,146.48,102.0
2023-09-29 10:45:00+00:00,146.38,146.38,146.23,146.28,42.0
2023-09-29 11:00:00+00:00,146.14999999999998,146.23,145.92,145.92,64.0
2023-09-29 11:15:00+00:00,145.97,146.02,145.8,145.82000000000002,78.0
2023-09-29 11:30:00+00:00,145.79999999999998,145.89999999999998,145.7,145.7,94.0
2023-09-29 11:45:00+00:00,145.67,145.86999999999998,145.67,145.85,96.0
2023-09-29 12:00:00+00:00,145.86999999999998,146.01999999999998,145.7,145.97,252.0
2023-09-29 12:15:00+00:00,146.0,146.0,145.8,145.9,144.0
2023-09-29 12:30:00+00:00,145.85,146.57999999999998,145.67,146.42999999999998,316.0
2023-09-29 12:45:00+00:00,146.48000000000002,146.53,146.15,146.43,216.0
2023-09-29 13:00:00+00:00,146.4,146.45000000000002,146.05,146.15,292.0
2023-09-29 13:15:00+00:00,146.13000000000002,146.20000000000002,145.55,145.75,212.0
2023-09-29 13:30:00+00:00,145.76999999999998,146.04999999999998,145.7,145.76999999999998,230.0
2023-09-29 13:45:00+00:00,145.75,145.87,145.6,145.82,224.0
2023-09-29 14:00:00+00:00,145.85,145.97,145.62,145.92000000000002,190.0
2023-09-29 14:15:00+00:00,145.9,146.83,145.5,146.83,318.0
2023-09-29 14:30:00+00:00,146.85,146.88,146.13,146.2,340.0
2023-09-29 14:45:00+00:00,146.18,146.75,145.9,146.68,322.0
2023-09-29 15:00:00+00:00,146.63,147.51,146.38,147.26,328.0
2023-09-29 15:15:00+00:00,147.28,147.32999999999998,146.48,146.57999999999998,320.0
2023-09-29 15:30:00+00:00,146.60000000000002,147.13000000000002,146.58,146.93,314.0
2023-09-29 15:45:00+00:00,146.98,147.51,146.95,147.32999999999998,302.0
2023-09-29 16:00:00+00:00,147.31,147.38,146.95,147.17999999999998,310.0
2023-09-29 16:15:00+00:00,147.15,147.18,146.5,146.63,396.0
2023-09-29 16:30:00+00:00,146.65,146.65,146.35,146.43,106.0
2023-09-29 16:45:00+00:00,146.38,146.65,146.38,146.5,206.0
2023-09-29 17:00:00+00:00,146.48,146.48,146.25,146.35,138.0
2023-09-29 17:15:00+00:00,146.32999999999998,146.42999999999998,145.7,145.7,190.0
2023-10-02 08:15:00+00:00,146.70000000000002,147.03,146.33,146.5,284.0
2023-10-02 08:30:00+00:00,146.53,147.10999999999999,146.48,147.10999999999999,148.0
2023-10-02 08:45:00+00:00,147.16,147.28,146.95,147.16,158.0
2023-10-02 09:00:00+00:00,147.26,147.33,147.06,147.21,160.0
2023-10-02 09:15:00+00:00,147.16,147.16,146.35,146.4,138.0
2023-10-02 09:30:00+00:00,146.43,146.70000000000002,146.4,146.5,124.0
2023-10-02 09:45:00+00:00,146.60000000000002,146.65,146.33,146.45000000000002,110.0
2023-10-02 10:00:00+00:00,146.48,146.78,146.48,146.75,60.0
2023-10-02 10:15:00+00:00,146.78,146.8,146.55,146.70000000000002,76.0
2023-10-02 10:30:00+00:00,146.68,146.98000000000002,146.58,146.85000000000002,76.0
2023-10-02 10:45:00+00:00,146.78,147.06,146.78,146.9,124.0
2023-10-02 11:00:00+00:00,146.93,147.35999999999999,146.63,147.31,136.0
2023-10-02 11:15:00+00:00,147.33,148.26000000000002,147.33,148.16000000000003,222.0
2023-10-02 11:30:00+00:00,148.11,148.24,147.93,148.01000000000002,146.0
2023-10-02 11:45:00+00:00,147.93,148.21,147.31,147.46,184.0
2023-10-02 12:00:00+00:00,147.53,147.56,146.33,147.11,528.0
2023-10-02 12:15:00+00:00,147.13,147.63,147.0,147.18,430.0
2023-10-02 12:30:00+00:00,147.13,148.61,146.9,148.26000000000002,408.0
2023-10-02 12:45:00+00:00,148.34,149.04,148.26,148.94,394.0
2023-10-02 13:00:00+00:00,148.91,149.44,148.66,149.10999999999999,336.0
2023-10-02 13:15:00+00:00,149.09,149.39000000000001,148.71,148.71,322.0
2023-10-02 13:30:00+00:00,148.66,149.42,148.66,149.26,362.0
2023-10-02 13:45:00+00:00,149.24,149.34,148.91,149.09,312.0
2023-10-02 14:00:00+00:00,148.84,149.34,148.84,148.99,412.0
2023-10-02 14:15:00+00:00,148.95999999999998,149.64,148.39,149.44,314.0
2023-10-02 14:30:00+00:00,149.39,150.01999999999998,149.29,149.97,340.0
2023-10-02 14:45:00+00:00,149.98999999999998,151.04999999999998,149.82,150.85,392.0
2023-10-02 15:00:00+00:00,150.8,151.05,150.49,150.60000000000002,346.0
2023-10-02 15:15:00+00:00,150.62,151.0,150.49,150.97,252.0
2023-10-02 15:30:00+00:00,151.0,151.9,150.97,151.7,430.0
2023-10-02 15:45:00+00:00,151.65,151.85000000000002,150.24,150.32000000000002,400.0
2023-10-02 16:00:00+00:00,150.29,150.29,149.54,149.84,516.0
2023-10-02 16:15:00+00:00,149.82,149.99,149.44,149.87,472.0
2023-10-02 16:30:00+00:00,149.84,149.87,149.54,149.67,184.0
2023-10-02 16:45:00+00:00,149.64000000000001,149.99,149.59,149.97,144.0
2023-10-02 17:00:00+00:00,149.99,149.99,149.72,149.72,122.0
2023-10-02 17:15:00+00:00,149.74,149.84,149.49,149.54000000000002,190.0
2023-10-03 08:15:00+00:00,149.78,150.11,149.33,149.56,200.0
2023-10-03 08:30:00+00:00,149.58,149.63000000000002,149.11,149.16000000000003,96.0
2023-10-03 08:45:00+00:00,149.13000000000002,149.26000000000002,149.11,149.16000000000003,108.0
2023-10-03 09:00:00+00:00,149.21,149.48000000000002,149.11,149.38000000000002,98.0
2023-10-03 09:15:00+00:00,149.41,149.91,149.41,149.81,144.0
2023-10-03 09:30:00+00:00,149.83,149.96,149.58,149.76000000000002,166.0
2023-10-03 09:45:00+00:00,149.78,149.88,149.71,149.86,64.0
2023-10-03 10:00:00+00:00,149.83,150.11,149.81,149.81,70.0
2023-10-03 10:15:00+00:00,149.78,149.81,149.21,149.48000000000002,92.0
2023-10-03 10:30:00+00:00,149.61,149.63,149.21,149.41,108.0
2023-10-03 10:45:00+00:00,149.43,149.48000000000002,149.21,149.23000000000002,86.0
2023-10-03 11:00:00+00:00,149.21,149.43,149.16,149.43,134.0
